Company Name,Job Title,Salary,Min salary,Max salary,Fourchette
SoftBank Robotics,Data Engineer,45k -49k,45k,49k,45001 - 48651 Fourchette
Featway,Data Engineer - Stagiaire mensuel,2k -3k,2k,3k,2487 - 2718 Fourchette
Ministère de l'Éducation nationale,Data Engineer,46k -49k,46k,49k,45611 - 49035 Fourchette
Lincoln,Data Engineer,39k -43k,39k,43k,38877 - 42683 Fourchette
QuantCube Technology,Data Engineer,55k -60k,55k,60k,54978 - 59882 Fourchette
Boursorama,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1622 - 1735 Fourchette
Shine,Data Engineer,69k -76k,69k,76k,68937 - 75741 Fourchette
Galeries Lafayette,Data Engineer,46k -50k,46k,50k,45915 - 49954 Fourchette
CPAM,Data Engineer - Mensuel,2k -3k,2k,3k,2371 - 2567 Fourchette
Volvo Group,Data Engineer,37k -40k,37k,40k,36607 - 40189 Fourchette
LCL,Data Engineer,48k -53k,48k,53k,48211 - 52921 Fourchette
Synapse Medicine,Data Engineer,44k -48k,44k,48k,44030 - 48495 Fourchette
Orness,Data Engineer,45k -49k,45k,49k,44544 - 48996 Fourchette
Octo Consulting Group,Data Engineer,54k -58k,54k,58k,53725 - 58124 Fourchette
Skeepers,Data Engineer,43k -47k,43k,47k,43158 - 47097 Fourchette
IBM,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1374 - 1490 Fourchette
Crédit Agricole,Data Engineer - Contrat temporaire,43k -46k,43k,46k,43118 - 46328 Fourchette
TheFork,Data Engineer,43k -46k,43k,46k,43033 - 46170 Fourchette
Adot,Data Engineer,52k -57k,52k,57k,52351 - 56942 Fourchette
Factonics,Data Engineer,42k -46k,42k,46k,41978 - 45713 Fourchette
Clemessy,Data Engineer - Stagiaire horaire,4 -4,4,4,4 - 4 Fourchette
Wabtec,Data Engineer,65k -71k,65k,71k,65470 - 70756 Fourchette
Luxurynsight,Data Engineer,40k -43k,40k,43k,40177 - 43180 Fourchette
Groupe Asten,Data Engineer,31k -33k,31k,33k,30989 - 33114 Fourchette
abcsalles.com,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1508 - 1642 Fourchette
Otoqi,Data Engineer,38k -42k,38k,42k,38297 - 41984 Fourchette
Palantir Technologies,Data Engineer,52k -56k,52k,56k,51539 - 56490 Fourchette
Schneider Electric,Data Engineer - Mensuel,2k -3k,2k,3k,2295 - 2524 Fourchette
Adéquation Entreprises,Data Engineer,42k -45k,42k,45k,41852 - 44923 Fourchette
Black Tiger,Data Engineer,41k -44k,41k,44k,41130 - 44265 Fourchette
Hivency,Data Engineer,51k -55k,51k,55k,51124 - 55084 Fourchette
Elbussinnes,Data Engineer,38k -42k,38k,42k,38376 - 41751 Fourchette
GHF Capital,Data Engineer,41k -45k,41k,45k,41244 - 45229 Fourchette
Zenika,Data Engineer,41k -44k,41k,44k,41073 - 44490 Fourchette
Libeo (France),Data Engineer,60k -65k,60k,65k,59820 - 64654 Fourchette
Inria,Data Engineer,41k -45k,41k,45k,41252 - 45268 Fourchette
Qatar Petroleum,Data Engineer,39k -41k,39k,41k,38651 - 41494 Fourchette
ADEO,Data Engineer,46k -49k,46k,49k,45701 - 49427 Fourchette
Lansrod,Data Engineer,44k -47k,44k,47k,44138 - 47376 Fourchette
Ministère de la Défense,Data Engineer,40k -43k,40k,43k,40176 - 42940 Fourchette
Excelerate Systems,Data Engineer,36k -40k,36k,40k,36491 - 40091 Fourchette
marionnaud,Data Engineer - Stagiaire,19k -20k,19k,20k,18509 - 19903 Fourchette
DataRisk,Data Engineer,54k -59k,54k,59k,54375 - 58702 Fourchette
Data4Risk,Data Engineer,55k -59k,55k,59k,54908 - 59435 Fourchette
Mirakl,Data Engineer,59k -64k,59k,64k,59051 - 63844 Fourchette
Bureau Veritas,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1538 - 1677 Fourchette
Hays,Data Engineer,56k -62k,56k,62k,56455 - 61701 Fourchette
Schneider Electric,Data Engineer - Mensuel,1k -2k,1k,2k,1486 - 1627 Fourchette
DSI Group,Data Engineer,38k -41k,38k,41k,37632 - 41083 Fourchette
bial-r,Data Engineer,42k -45k,42k,45k,42088 - 45397 Fourchette
Wedoogift,Data Engineer,42k -46k,42k,46k,42156 - 45590 Fourchette
Pharnext,Data Engineer,56k -60k,56k,60k,56191 - 59949 Fourchette
Datasoft Systems,Data Engineer,50k -54k,50k,54k,49612 - 53873 Fourchette
Chethan's Charters- GD FEA Employer,Data Engineer,55k -59k,55k,59k,54679 - 58788 Fourchette
Zango,Data Engineer,45k -49k,45k,49k,44942 - 48949 Fourchette
Nones,Data Engineer,42k -45k,42k,45k,41808 - 45219 Fourchette
BFM Group,Data Engineer,50k -55k,50k,55k,50357 - 54849 Fourchette
Assurly,Data Engineer - Stagiaire horaire,4 -4,4,4,4 - 4 Fourchette
Outscale,Data Engineer,46k -50k,46k,50k,46009 - 50391 Fourchette
Air France,Data Engineer,21k -23k,21k,23k,21259 - 23270 Fourchette
Brico Privé,Data Engineer,37k -40k,37k,40k,36767 - 39717 Fourchette
ITNOVEM.,Data Engineer,62k -67k,62k,67k,61535 - 66531 Fourchette
Vectaury,Data Engineer,46k -50k,46k,50k,45950 - 49691 Fourchette
Pretty Simple,Data Engineer,51k -55k,51k,55k,50692 - 55081 Fourchette
EDF,Data Engineer - Mensuel,964 -1k,964,1k,964 - 1047 Fourchette
Liebherr Group,Data Engineer,45k -49k,45k,49k,44746 - 48540 Fourchette
Keyrus,Data Engineer,43k -46k,43k,46k,42819 - 46040 Fourchette
Ebiznext,Data Engineer,68k -74k,68k,74k,67586 - 73836 Fourchette
Amayas Consulting,Data Engineer,49k$US -53k$US,49k$US,53k$US,48962$US - 52815$US Fourchette
DXC Technology,Data Engineer,48k -52k,48k,52k,48279 - 51952 Fourchette
Numberly (1000mercis group),Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1059 - 1160 Fourchette
42c,Data Engineer,45k -48k,45k,48k,44517 - 47592 Fourchette
ASI,Data Engineer,33k -35k,33k,35k,32600 - 35243 Fourchette
Airbus,Data Engineer,97k -105k,97k,105k,97300 - 105195 Fourchette
Jeppiaar,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1196 - 1304 Fourchette
NetDevices,Data Engineer,45k -49k,45k,49k,44738 - 48795 Fourchette
Health Data Hub,Data Engineer,40k -43k,40k,43k,39902 - 43095 Fourchette
RTE - Le Réseau de Transport d'Electricité,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1197 - 1280 Fourchette
Plastic Omnium,Data Engineer - Mensuel,1k -1k,1k,1k,1342 - 1425 Fourchette
LISEA,Data Engineer,46k -50k,46k,50k,46199 - 49782 Fourchette
Inbox Business Technologies,Data Engineer,40k -42k,40k,42k,39556 - 42189 Fourchette
Disneyland Paris,Data Engineer,16k -18k,16k,18k,15973 - 17538 Fourchette
UPMC,Data Engineer,40k -44k,40k,44k,40198 - 43686 Fourchette
Hurence,Data Engineer,47k -51k,47k,51k,46835 - 51299 Fourchette
Essilor,Data Engineer,46k -49k,46k,49k,45742 - 49351 Fourchette
Infotel,Data Engineer,29k -31k,29k,31k,28944 - 31421 Fourchette
Digital Dimension (France),Data Engineer,59k -64k,59k,64k,58861 - 63754 Fourchette
Energisme,Data Engineer,40k -44k,40k,44k,40125 - 43684 Fourchette
Mixdata,Data Engineer,49k -53k,49k,53k,49142 - 53136 Fourchette
Lyreco,Data Engineer,17k -18k,17k,18k,16820 - 18426 Fourchette
Brigad,Data Engineer,58k -63k,58k,63k,58223 - 62645 Fourchette
JCDecaux,Data Engineer,55k -59k,55k,59k,54620 - 59178 Fourchette
24 Sèvres,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1091 - 1174 Fourchette
Neoxia,Data Engineer,49k -53k,49k,53k,48930 - 52630 Fourchette
Berexia,Data Engineer,56k -61k,56k,61k,56082 - 61197 Fourchette
Airbus,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1056 - 1144 Fourchette
Xebia,Data Engineer,49k -54k,49k,54k,49316 - 53620 Fourchette
OpenValue,Data Engineer,56k -61k,56k,61k,56229 - 61348 Fourchette
Talys Consulting,Data Engineer,53k -57k,53k,57k,52731 - 56918 Fourchette
Be Sports,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1123 - 1230 Fourchette
SFR,Data Engineer,44k -48k,44k,48k,43756 - 47981 Fourchette
Cognira,Data Engineer - Mensuel,2kTND -2kTND,2kTND,2kTND,2326TND - 2475TND Fourchette
Leansys Conseil Et Expertise,Data Engineer,32k -35k,32k,35k,32252 - 34950 Fourchette
KLANIK Consulting,Data Engineer - Mensuel,3k -3k,3k,3k,2527 - 2743 Fourchette
Starlims,Data Engineer,37k -40k,37k,40k,37023 - 40446 Fourchette
Company Name,Job Title,Salary,Min salary,Max salary,Fourchette
EXFO,Data Engineer,39k -43k,39k,43k,39310 - 42769 Fourchette
Groupe Rocher,Data Engineer - Mensuel,969 -1k,969,1k,969 - 1054 Fourchette
Redslim,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1025 - 1103 Fourchette
Cyllene,Data Engineer,45k -49k,45k,49k,44960 - 49019 Fourchette
Sogecap,Data Engineer - Mensuel,1k -1k,1k,1k,1162 - 1255 Fourchette
SNCF Connect & Tech,Data Engineer,47k -51k,47k,51k,46727 - 50592 Fourchette
PrestaShop,Data Engineer,46k -50k,46k,50k,45598 - 49848 Fourchette
ADEO,Data Engineer - Mensuel,2k -2k,2k,2k,1958 - 2103 Fourchette
Dalet,Data Engineer - Stagiaire mensuel,3k -3k,3k,3k,2575 - 2774 Fourchette
Reussir,Data Engineer - Stagiaire mensuel,960 -1k,960,1k,960 - 1036 Fourchette
Green Panda Games,Data Engineer,49k -52k,49k,52k,48678 - 52305 Fourchette
Bial-X.,Data Engineer - Mensuel,3k -3k,3k,3k,2921 - 3140 Fourchette
Quantmetry,Data Engineer - Mensuel,1k -1k,1k,1k,1316 - 1445 Fourchette
Wakam,Data Engineer,42k -44k,42k,44k,41664 - 44312 Fourchette
Oney,Data Engineer,45k -49k,45k,49k,44930 - 49487 Fourchette
Redslim,Data Engineer,57k -61k,57k,61k,56641 - 61405 Fourchette
CGI,Data Engineer,33k -36k,33k,36k,33419 - 36376 Fourchette
Predictice,Data Engineer,47k -52k,47k,52k,46846 - 51717 Fourchette
Realytics,Data Engineer,36k -39k,36k,39k,35989 - 39177 Fourchette
Assistance Publique Hôpitaux de Paris,Data Engineer,43k -47k,43k,47k,43425 - 47120 Fourchette
Gouvernement Français,Data Engineer - Mensuel,3k -3k,3k,3k,2860 - 3116 Fourchette
CACEIS,Data Engineer,47k -51k,47k,51k,47290 - 51189 Fourchette
Meero,Data Engineer,44k -48k,44k,48k,44206 - 47793 Fourchette
Sigma Informatique,Data Engineer - Mensuel,1k -1k,1k,1k,1341 - 1474 Fourchette
Mind7 Consulting,Data Engineer,40k -44k,40k,44k,40259 - 43955 Fourchette
Bouygues Telecom,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1586 - 1727 Fourchette
LittleBigCode,Data Engineer,56k -60k,56k,60k,56395 - 60264 Fourchette
FREE NOW,Data Engineer,70k -76k,70k,76k,69822 - 76201 Fourchette
CGI,Data Engineer,38k -41k,38k,41k,38180 - 40595 Fourchette
D2SI,Data Engineer,40k -44k,40k,44k,40472 - 44161 Fourchette
AXA,Data Engineer,57k -62k,57k,62k,57268 - 61511 Fourchette
Sopra Banking Software,Data Engineer - Stagiaire mensuel,1k -2k,1k,2k,1423 - 1561 Fourchette
Métropole de Lyon,Data Engineer - Stagiaire horaire,4 -4,4,4,4 - 4 Fourchette
inconnu,Data Engineer,40k -43k,40k,43k,39596 - 43182 Fourchette
ricardo.ch,Data Engineer,59k -64k,59k,64k,59039 - 64123 Fourchette
Health Data Hub,Data Engineer - Stagiaire mensuel,805 -872,805,872,805 - 872 Fourchette
Yale University,Data Engineer - Contrat temporaire,62k$US -67k$US,62k$US,67k$US,62026$US - 66810$US Fourchette
Stellantis,Data Engineer - Stagiaire mensuel,908 -987,908,987,908 - 987 Fourchette
Axionable,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1304 - 1404 Fourchette
RTE - Le Réseau de Transport d'Electricité,Data Engineer,38k -41k,38k,41k,37954 - 41091 Fourchette
Zillow,Data Engineer - Stagiaire mensuel,4k -4k,4k,4k,3957 - 4343 Fourchette
Odigo,Data Engineer,53k -57k,53k,57k,52853 - 57472 Fourchette
DATASOFT CONSULTANTS,Data Engineer,53k -58k,53k,58k,53405 - 58061 Fourchette
Dékuple,Data Engineer,52k -57k,52k,57k,52469 - 56796 Fourchette
Disneyland Paris,Data Engineer - Mensuel,3k -3k,3k,3k,3083 - 3307 Fourchette
Aucun,Data Engineer - Stagiaire mensuel,813 -872,813,872,813 - 872 Fourchette
AGORA (G.I.E des Mutualités Sociales Agricoles) Ã  Montauban,Data Engineer,35k -38k,35k,38k,35401 - 38100 Fourchette
Crédit Agricole,Data Engineer - Stagiaire mensuel,1k -2k,1k,2k,1437 - 1563 Fourchette
Cetim,Data Engineer,45k -49k,45k,49k,44619 - 48786 Fourchette
La Bécanerie,Data Engineer,40k -43k,40k,43k,40328 - 43434 Fourchette
Royal Canin,Data Engineer,36k -40k,36k,40k,36271 - 39712 Fourchette
eXalt,Data Engineer,42k -46k,42k,46k,42212 - 45554 Fourchette
NH TherAguix,Data Engineer,45k -49k,45k,49k,44879 - 49136 Fourchette
Interactive College of Technology (ICT),Data Engineer - Stagiaire,10k -11k,10k,11k,10152 - 11079 Fourchette
Teads,Data Engineer,59k -64k,59k,64k,58935 - 64162 Fourchette
SWEN Capital Partners,Data Engineer - Mensuel,3k -3k,3k,3k,2534 - 2767 Fourchette
ProbaYes,Data Engineer,47k -50k,47k,50k,46507 - 49601 Fourchette
Loyalty Company,Data Engineer,35k -38k,35k,38k,35222 - 38360 Fourchette
Lydia (France),Data Engineer,46k -49k,46k,49k,45533 - 49058 Fourchette
Qonto,Data Engineer,56k -61k,56k,61k,55613 - 60696 Fourchette
Danone,Data Engineer,55k -60k,55k,60k,55247 - 60105 Fourchette
Scibids,Data Engineer,42k -45k,42k,45k,41677 - 45227 Fourchette
Anaya,Data Engineer,46k -50k,46k,50k,46234 - 49996 Fourchette
LVMH,Data Engineer,56k -60k,56k,60k,55824 - 60148 Fourchette
QUANT AI Lab,Data Engineer,48k -51k,48k,51k,47652 - 51182 Fourchette
Tiime,Data Engineer,52k -56k,52k,56k,51664 - 56290 Fourchette
anaya consulting,Data Engineer,46k -50k,46k,50k,45716 - 50180 Fourchette
Test,Data Engineer,48k -52k,48k,52k,48475 - 52426 Fourchette
Leavy,Data Engineer,45k -49k,45k,49k,44940 - 49192 Fourchette
Groupe BPCE,Data Engineer - Mensuel,4k -4k,4k,4k,3890 - 4255 Fourchette
titato placard,Data Engineer,51k -55k,51k,55k,51062 - 55110 Fourchette
Sennder,Data Engineer,43k -47k,43k,47k,43068 - 46677 Fourchette
EPSILON (France),Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1172 - 1277 Fourchette
Reezocar,Data Engineer,48k -52k,48k,52k,48149 - 52294 Fourchette
Linkfluence,Data Engineer,41k -44k,41k,44k,40977 - 44219 Fourchette
IBMI,Data Engineer,46k -50k,46k,50k,45896 - 49913 Fourchette
Kayrros,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1689 - 1834 Fourchette
Institut Curie,Data Engineer,36k -40k,36k,40k,36212 - 39860 Fourchette
Amarris Groupe,Data Engineer,45k -50k,45k,50k,45489 - 49526 Fourchette
Winamax,Data Engineer,53k -58k,53k,58k,52648 - 57991 Fourchette
NOVENCIA Group,Data Engineer,62k -66k,62k,66k,62249 - 66383 Fourchette
Lyreco,Data Engineer,38k -41k,38k,41k,38383 - 41441 Fourchette
Arcane (France),Data Engineer,43k -47k,43k,47k,43470 - 46722 Fourchette
Thales,Data Engineer - Stagiaire mensuel,1k -2k,1k,2k,1391 - 1505 Fourchette
Athoria,Data Engineer,35k -38k,35k,38k,34854 - 37948 Fourchette
Andra,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1035 - 1127 Fourchette
LiveRamp,Data Engineer,47k -51k,47k,51k,46959 - 50942 Fourchette
Up2Mark Solutions,Data Engineer,33k -37k,33k,37k,33361 - 36626 Fourchette
Real Consulting Data,Data Engineer,39k -42k,39k,42k,38732 - 41667 Fourchette
Nokia,Data Engineer,44k -48k,44k,48k,43688 - 47567 Fourchette
Natixis,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1120 - 1205 Fourchette
Schlumberger,Data Engineer - Stagiaire mensuel,1k -2k,1k,2k,1494 - 1639 Fourchette
l'equipe,Data Engineer,43k -47k,43k,47k,43209 - 47158 Fourchette
BNP Paribas Personal Finance,Data Engineer - Mensuel,2k -2k,2k,2k,2215 - 2400 Fourchette
Equancy,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1339 - 1432 Fourchette
SNCF Réseau,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1016 - 1082 Fourchette
Teaching Personnel,Data Engineer - Mensuel,3k -3k,3k,3k,3021 - 3245 Fourchette
Groupe SEB,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1585 - 1708 Fourchette
Trustpair,Data Engineer - Mensuel,2k -2k,2k,2k,1503 - 1634 Fourchette
Mobile Devices,Data Engineer,38k -41k,38k,41k,37680 - 40659 Fourchette
Boursorama,Data Engineer,44k -47k,44k,47k,44052 - 47397 Fourchette
Ginger CEBTP,Data Engineer,38k -41k,38k,41k,37670 - 41481 Fourchette
Dassault Systemes,Data Engineer,62k -68k,62k,68k,62492 - 68115 Fourchette
EXALT,Data Engineer,48k -51k,48k,51k,47524 - 51312 Fourchette
EuroConsult,Data Engineer,39k -42k,39k,42k,39022 - 41631 Fourchette
ENGIE Cofely,Data Engineer,40k -44k,40k,44k,40417 - 44101 Fourchette
CGI,Data Engineer - Stagiaire mensuel,962 -1k,962,1k,962 - 1044 Fourchette
Avanci,Data Engineer,34k -38k,34k,38k,34240 - 37653 Fourchette
Airbus,Data Engineer - Contrat temporaire mensuel,1k -2k,1k,2k,1453 - 1570 Fourchette
Rupali Bank Limited,Data Engineer,43k -46k,43k,46k,42646 - 45507 Fourchette
Michelin,Data Engineer,48k$US -52k$US,48k$US,52k$US,48283$US - 51522$US Fourchette
Atida,Data Engineer,53k -57k,53k,57k,53193 - 56838 Fourchette
Altran Group,Data Engineer,46k -50k,46k,50k,46045 - 50086 Fourchette
GE Healthcare,Data Engineer,43k -46k,43k,46k,43305 - 46235 Fourchette
Adloox,Data Engineer,41k -44k,41k,44k,40622 - 44107 Fourchette
Dropix,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1013 - 1113 Fourchette
DecideOm,Data Engineer,30k -33k,30k,33k,29926 - 32715 Fourchette
RG System,Data Engineer - Mensuel,1k -1k,1k,1k,1104 - 1183 Fourchette
Publicis Sapient,Data Engineer,54k -58k,54k,58k,53808 - 58055 Fourchette
Spendesk,Data Engineer,74k -80k,74k,80k,74423 - 80371 Fourchette
InfoTrie Financial Solutions,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1011 - 1084 Fourchette
Natixis,Data Engineer,95k -102k,95k,102k,95441 - 101875 Fourchette
Ecole Polytechnique,Data Engineer,45k -49k,45k,49k,44974 - 49406 Fourchette
IMT Atlantique,Data Engineer,19k -21k,19k,21k,19276 - 20844 Fourchette
Adrian Flux,Data Engineer,58k -63k,58k,63k,57930 - 63001 Fourchette
ALSTOM,Data Engineer,60k -65k,60k,65k,59970 - 64807 Fourchette
Harnham,Data Engineer,49k -53k,49k,53k,49200 - 53132 Fourchette
Ericsson IT Solutions & Services,Data Engineer,50k -55k,50k,55k,50408 - 54823 Fourchette
Matmut,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1088 - 1175 Fourchette
DataKund,Data Engineer,48k -52k,48k,52k,47809 - 52365 Fourchette
Aucun,Data Engineer - Contrat temporaire mensuel,5k -5k,5k,5k,4820 - 5253 Fourchette
AFD.TECH,Data Engineer,35k -38k,35k,38k,35451 - 38145 Fourchette
Sopra Steria,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1010 - 1096 Fourchette
Eureden,Data Engineer - Mensuel,1k -1k,1k,1k,1237 - 1338 Fourchette
Groupama,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1206 - 1306 Fourchette
Matmut,Data Engineer,40k -43k,40k,43k,40491 - 43487 Fourchette
