Company Name,Job Title,Salary,Min salary,Max salary,Fourchette
Motown Auto Distributing,Data Engineer,35k -38k,35k,38k,35086 - 38272 Fourchette
CACIB,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1640 - 1756 Fourchette
Stellantis,Data Engineer - Mensuel,872 -950,872,950,872 - 950 Fourchette
MinuteBuzz,Data Engineer,36k -39k,36k,39k,36046 - 38630 Fourchette
Azerty,Data Engineer,46k$US -50k$US,46k$US,50k$US,46137$US - 50062$US Fourchette
artéfact,Data Engineer,44k -47k,44k,47k,43596 - 47188 Fourchette
Beezen,Data Engineer,41k -43k,41k,43k,40569 - 43453 Fourchette
Adecco,Data Engineer,34k -36k,34k,36k,33569 - 35908 Fourchette
Michelin,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1342 - 1454 Fourchette
Insyco,Data Engineer,46k -49k,46k,49k,46411 - 49302 Fourchette
Talan,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1530 - 1663 Fourchette
Shippeo,Data Engineer - Mensuel,5k -5k,5k,5k,4544 - 4993 Fourchette
Diggers,Data Engineer,40k -43k,40k,43k,39843 - 43043 Fourchette
PriceHubble,Data Engineer - Stagiaire mensuel,2k -2k,2k,2k,1651 - 1777 Fourchette
Converteo,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1339 - 1460 Fourchette
Ask Locala,Data Engineer,60k -65k,60k,65k,60089 - 65146 Fourchette
Allianz Trade,Data Engineer,48k -52k,48k,52k,47964 - 51538 Fourchette
Lo,Data Engineer,73k -78k,73k,78k,73025 - 78084 Fourchette
ING,Data Engineer,70k -76k,70k,76k,69636 - 75696 Fourchette
Cango,Data Engineer,67k -73k,67k,73k,67256 - 72819 Fourchette
Eulidia,Data Engineer,40k -43k,40k,43k,39862 - 42757 Fourchette
Deezer,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1362 - 1459 Fourchette
Jacques Vert,Data Engineer,50k -54k,50k,54k,50344 - 54186 Fourchette
Sia Partners,Data Engineer,77k -84k,77k,84k,77056 - 84098 Fourchette
Nexity,Data Engineer,37k -41k,37k,41k,37309 - 40926 Fourchette
PriceHubble,Data Engineer - Mensuel,2k -2k,2k,2k,2010 - 2165 Fourchette
Metro,Data Engineer,51k -55k,51k,55k,50527 - 54868 Fourchette
Banque de France,Data Engineer - Stagiaire,36k -39k,36k,39k,35859 - 39055 Fourchette
Altran Technologies,Data Engineer,41k -44k,41k,44k,41223 - 44309 Fourchette
OYST,Data Engineer,57k -63k,57k,63k,57296 - 62791 Fourchette
Equativ,Data Engineer,57k -62k,57k,62k,56615 - 61849 Fourchette
Treez Data Management,Data Engineer,45k -47k,45k,47k,44542 - 47426 Fourchette
Eiffage,Data Engineer,62k -66k,62k,66k,62005 - 66331 Fourchette
AXA,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1307 - 1405 Fourchette
Caisse des Dépôts et Consignations,Data Engineer,61k -66k,61k,66k,60926 - 65864 Fourchette
Deepki,Data Engineer,41k -44k,41k,44k,40652 - 43972 Fourchette
Freelancer,Data Engineer - Stagiaire mensuel,753 -822,753,822,753 - 822 Fourchette
Ministère de l'Intérieur,Data Engineer,48k -52k,48k,52k,48274 - 51778 Fourchette
GROOPTOWN,Data Engineer,59k -64k,59k,64k,58789 - 63897 Fourchette
Neobrain,Data Engineer,44k -47k,44k,47k,43606 - 47331 Fourchette
AT Internet,Data Engineer,33k -35k,33k,35k,32951 - 35133 Fourchette
MOI,Data Engineer - Mensuel,5k -6k,5k,6k,5275 - 5670 Fourchette
ITrust,Data Engineer,46k -50k,46k,50k,46155 - 49890 Fourchette
DataScientest,Data Engineer,61k -65k,61k,65k,60603 - 65456 Fourchette
Tweag Software Innovation Lab,Data Engineer,48k -52k,48k,52k,48204 - 52139 Fourchette
Sagemcom,Data Engineer,39k -43k,39k,43k,39186 - 42545 Fourchette
Compte-Nickel,Data Engineer,56k -60k,56k,60k,56228 - 60259 Fourchette
Via Seating,Data Engineer,51k -55k,51k,55k,50937 - 55387 Fourchette
Natixis,Data Engineer - Mensuel,2k -2k,2k,2k,1540 - 1679 Fourchette
Mphasis,Data Engineer - Mensuel,4k -5k,4k,5k,4409 - 4768 Fourchette
ABC Portage,Data Engineer,52k -56k,52k,56k,51560 - 56081 Fourchette
Wolters Kluwer,Data Engineer,55k -59k,55k,59k,54881 - 59380 Fourchette
Companhia Docas do Espírito Santo (Codesa),Data Engineer,38k -41k,38k,41k,38439 - 41262 Fourchette
Aitenders,Data Engineer,51k -55k,51k,55k,50698 - 54915 Fourchette
Coyote System,Data Engineer,38k -42k,38k,42k,38442 - 42238 Fourchette
Adalte,Data Engineer,45k -48k,45k,48k,44999 - 48471 Fourchette
Carrefour,Data Engineer,46k -50k,46k,50k,45947 - 50039 Fourchette
Thales,Data Engineer,38k -41k,38k,41k,38473 - 41301 Fourchette
C-Ways (France),Data Engineer,41k -45k,41k,45k,41064 - 45290 Fourchette
CEGID,Data Engineer,41k -44k,41k,44k,41186 - 44202 Fourchette
Daher,Data Engineer,26k -28k,26k,28k,25806 - 27750 Fourchette
Formation,Data Engineer - Mensuel,2k -2k,2k,2k,1525 - 1647 Fourchette
La Poste du Togo,Data Engineer - Horaire,20 -22,20,22,20 - 22 Fourchette
LesFurets.com,Data Engineer,41k -45k,41k,45k,40886 - 44698 Fourchette
Freelancer,Data Engineer,40k -44k,40k,44k,40429 - 44029 Fourchette
CyberCoders,Data Engineer - Mensuel,863 -928,863,928,863 - 928 Fourchette
Fydem,Data Engineer,39k -42k,39k,42k,38703 - 41733 Fourchette
Pierre Fabre,Data Engineer,56k -61k,56k,61k,56482 - 60543 Fourchette
DDD,Data Engineer,38k -41k,38k,41k,38151 - 41206 Fourchette
Squad,Data Engineer,36k -40k,36k,40k,36497 - 40036 Fourchette
Amadeus,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1130 - 1230 Fourchette
Clarins,Data Engineer - Stagiaire mensuel,1k -1k,1k,1k,1201 - 1313 Fourchette
Saagie,Data Engineer,54k -59k,54k,59k,53614 - 58535 Fourchette
Generali,Data Engineer - Mensuel,2k -2k,2k,2k,1826 - 1979 Fourchette
Thomas Paul Constructions,Data Engineer,43k -47k,43k,47k,42854 - 46913 Fourchette
Free (France),Data Engineer,41k -44k,41k,44k,41237 - 44486 Fourchette
Travel Planet,Data Engineer,45k -49k,45k,49k,44813 - 48523 Fourchette
Wiidii,Data Engineer,40k -44k,40k,44k,39724 - 43570 Fourchette
BNP Paribas,Data Scientist,48455,25k,83k,24940 - 82500 Fourchette
Orange,Data Scientist,47861,17k,80k,17265 - 79759 Fourchette
Capgemini,Data Scientist,41108,22k,59k,22446 - 58653 Fourchette
Société Générale,Data Scientist,51909,40k,64k,40000 - 63500 Fourchette
Orange,Data Analyst,47861,16k,60k,15600 - 60011 Fourchette
Shift Technology,Data Scientist,48307,42k,63k,41923 - 63430 Fourchette
AXA,Data Scientist,52312,39k,67k,39346 - 66625 Fourchette
AXA,Data Analyst,42543,24k,58k,23992 - 57667 Fourchette
Quantmetry,Data Scientist,44768,40k,57k,39563 - 56948 Fourchette
Orange,Data Scientist - Stagiaire mensuel,1430,1k,2k,1128 - 1964 Fourchette
Criteo,Data Analyst,50088,44k,63k,44000 - 63408 Fourchette
Airbus,Data Scientist,45590,37k,56k,36945 - 56028 Fourchette
BNP Paribas,Data Analyst,45000,26k,69k,26092 - 69271 Fourchette
Société Générale,Data Scientist - Stagiaire mensuel,1782,1k,2k,1279 - 2050 Fourchette
BNP Paribas,Data Scientist - Stagiaire mensuel,1663,389,2k,389 - 2234 Fourchette
AXA,Data Scientist - Stagiaire mensuel,1919,1k,3k,1362 - 2547 Fourchette
Amadeus,Data Scientist,50032,27k,65k,26589 - 64875 Fourchette
Renault Group,Data Scientist,51503,40k,91k,40007 - 90690 Fourchette
TotalEnergies,Data Scientist,50088,41k,64k,40922 - 64341 Fourchette
Orange,Data Analyst - Stagiaire mensuel,1362,1k,2k,1170 - 1773 Fourchette
Thales,Data Scientist,48408,36k,64k,36313 - 64417 Fourchette
Deloitte,Data Scientist,47258,40k,58k,40174 - 58313 Fourchette
EY,Data Scientist,48072,40k,101k,40000 - 101238 Fourchette
CGI,Data Scientist,40438,35k,52k,35034 - 52372 Fourchette
Crédit Agricole,Data Scientist,42403,19k,59k,19389 - 58826 Fourchette
Criteo,Data Scientist,64937,34k,186k,33928 - 186350 Fourchette
Artefact,Data Scientist,50837,44k,73k,44019 - 72743 Fourchette
Bouygues Telecom,Data Analyst,41609,28k,49k,27502 - 48964 Fourchette
Fifty-Five,Data Analyst,43237,39k,45k,38534 - 45323 Fourchette
EDF,Data Scientist,45871,36k,680k,35910 - 680340 Fourchette
Capgemini,Data Analyst,40000,25k,54k,25268 - 53694 Fourchette
Capgemini Invent,Data Scientist,52439,47k,80k,47225 - 80081 Fourchette
CNRS,Data Scientist - Mensuel,2615,2k,5k,1542 - 4591 Fourchette
Carrefour,Data Scientist,50884,42k,56k,42113 - 56039 Fourchette
Sopra Steria,Data Scientist,39274,34k,61k,33669 - 60522 Fourchette
Capgemini,Data Scientist - Stagiaire mensuel,1445,1k,2k,1110 - 1552 Fourchette
Amadeus,Data Scientist - Stagiaire mensuel,1584,1k,2k,1170 - 1980 Fourchette
Safran,Data Scientist,49092,37k,81k,37165 - 80851 Fourchette
Ubisoft,Data Analyst,48370,35k,57k,34998 - 56853 Fourchette
Criteo,Senior Data Analyst,63523,58k,72k,57543 - 71614 Fourchette
Artefact,Data Consultant,43228,41k,49k,40766 - 48845 Fourchette
Add Intelligence to data,Data Scientist,44760,35k,49k,35168 - 49045 Fourchette
Sia Partners,Data Scientist,48000,45k,55k,45015 - 54572 Fourchette
Capgemini Engineering,Data Scientist,40416,32k,53k,32046 - 53012 Fourchette
Crédit Agricole,Data Scientist - Stagiaire mensuel,1241,533,2k,533 - 1900 Fourchette
BNP Paribas,Data Analyst - Stagiaire mensuel,1851,1k,2k,1306 - 2124 Fourchette
Shift Technology,Senior Data Scientist,54737,52k,66k,51771 - 66287 Fourchette
Deezer,Data Scientist,48184,44k,61k,44293 - 61085 Fourchette
Aquila Data Enabler,Data Scientist,50528,45k,53k,45015 - 53012 Fourchette
onepoint,Data Scientist,47711,38k,55k,37587 - 55132 Fourchette
Atos,Data Scientist,41738,32k,53k,31816 - 53179 Fourchette
TotalEnergies,Data Scientist - Stagiaire mensuel,1380,1k,4k,1100 - 3976 Fourchette
Google,Data Scientist,68668,42k,120k,41899 - 120000 Fourchette
Natixis,Data Scientist - Stagiaire mensuel,1505,1k,2k,1100 - 2051 Fourchette
Airbus,Data Analyst,42770,21k,58k,20989 - 57592 Fourchette
Crédit Agricole,Data Analyst,32538,15k,55k,15000 - 55000 Fourchette
Renault Group,Data Analyst,44979,36k,69k,36313 - 69000 Fourchette
Expleo Group,Data Scientist,39652,37k,48k,37000 - 47957 Fourchette
ALTEN,Data Scientist,37709,32k,49k,31907 - 48771 Fourchette
Ekimetrics,Data Scientist,45284,40k,59k,40049 - 58500 Fourchette
Assystem,Data Scientist,45195,39k,53k,39171 - 53286 Fourchette
TotalEnergies,Data Analyst,43314,32k,51k,32346 - 51000 Fourchette
ALTEN,Data Analyst,37225,31k,49k,31442 - 49086 Fourchette
Fifty-Five,Senior Data Analyst,51213,46k,54k,45654 - 53658 Fourchette
Cdiscount,Data Scientist,45746,39k,57k,39441 - 57155 Fourchette
EDF,Data Scientist - Stagiaire mensuel,1102,1k,1k,1001 - 1353 Fourchette
Faurecia,Data Scientist,52630,41k,70k,41479 - 69559 Fourchette
IBM,Data Scientist,53895,43k,129k,43187 - 129257 Fourchette
Dassault Systemes,Data Scientist,48670,17k,148k,16625 - 148433 Fourchette
Natixis,Data Scientist,53920,16k,101k,15986 - 101243 Fourchette
Generali,Data Scientist,51154,41k,63k,41357 - 62799 Fourchette
Société Générale,Data Analyst,42184,25k,64k,24526 - 63943 Fourchette
CGI,Data Analyst,37908,31k,45k,31442 - 44543 Fourchette
EDF,Data Analyst - Stagiaire mensuel,1094,943,2k,943 - 1650 Fourchette
Umbrella Corporation,Data Scientist,47957,48k,59k,47861 - 58614 Fourchette
ENGIE,Data Scientist,43470,30k,62k,29746 - 62002 Fourchette
SNCF,Data Scientist,53396,15k,73k,14964 - 73365 Fourchette
Capgemini Engineering,Data Scientist - Stagiaire mensuel,1064,833,1k,833 - 1450 Fourchette
Thales,Data Scientist - Stagiaire mensuel,1324,1k,2k,1194 - 1677 Fourchette
Polynom,Data Scientist - Stagiaire mensuel,1273,838,2k,838 - 1679 Fourchette
Sicara,Data Scientist,49506,45k,62k,44760 - 62125 Fourchette
Orange,Data Scientist - Mensuel,1657,1k,3k,1159 - 3191 Fourchette
AVISIA,Data Scientist,43994,37k,50k,37000 - 50103 Fourchette
Groupe SII,Data Scientist,41349,34k,48k,33519 - 47861 Fourchette
Air France,Data Analyst,43173,41k,51k,40575 - 51153 Fourchette
Orange,Data Analyst - Mensuel,1492,1k,2k,1083 - 2108 Fourchette
Société Générale,Data Analyst - Stagiaire mensuel,1752,1k,2k,1088 - 1914 Fourchette
Capgemini Engineering,Data Analyst,40948,32k,62k,32000 - 62467 Fourchette
SFR,Data Analyst,42366,36k,65k,36169 - 64550 Fourchette
TotalEnergies,Data Analyst - Stagiaire mensuel,1098,742,2k,742 - 1707 Fourchette
EDF,Data Analyst,41636,16k,67k,15979 - 66782 Fourchette
Capgemini Invent,Senior Data Scientist,59787,58k,72k,58000 - 71566 Fourchette
Quantmetry,Senior Data Scientist,59706,53k,67k,52641 - 67240 Fourchette
Amadeus,Data Science Engineer,47679,43k,54k,42567 - 53913 Fourchette
Amadeus,Data Science - Stagiaire mensuel,1617,2k,2k,1595 - 1918 Fourchette
Amadeus,Data Scientist Intern - Mensuel,1871,2k,2k,1596 - 1914 Fourchette
Aixial Group,Clinical Data Manager,44589,42k,57k,41567 - 57155 Fourchette
Sia Partners,Consultant Data Scientist,48000,45k,55k,45356 - 55132 Fourchette
Ubisoft,Data Scientist,53107,41k,78k,40979 - 77939 Fourchette
Umanis,Data Scientist,46314,36k,156k,36234 - 156346 Fourchette
Thales,Data Scientist - Mensuel,1425,1k,2k,1059 - 1600 Fourchette
Nokia,Data Scientist,47749,31k,84k,31472 - 83846 Fourchette
Boston Consulting Group,Data Scientist,67166,43k,73k,42628 - 72721 Fourchette
Groupama,Data Scientist,45751,22k,70k,22039 - 70000 Fourchette
La Banque Postale,Data Scientist,53000,42k,83k,42000 - 82672 Fourchette
LittleBigCode,Data Scientist,50109,47k,61k,46797 - 60522 Fourchette
Carrefour,Data Scientist - Stagiaire mensuel,1526,1k,2k,1048 - 2150 Fourchette
Dataiku,Data Scientist,58294,47k,85k,47377 - 85369 Fourchette
Business & Decision Group,Data Scientist,42628,33k,59k,33000 - 58530 Fourchette
Accenture,Data Scientist,46228,40k,59k,39897 - 58692 Fourchette
Allianz,Data Scientist - Stagiaire mensuel,1729,849,2k,849 - 1980 Fourchette
Groupe BPCE,Data Analyst,42154,39k,73k,39269 - 72743 Fourchette
Natixis,Data Analyst,51802,21k,61k,20961 - 60514 Fourchette
Cdiscount,Data Analyst,40709,33k,48k,32687 - 47711 Fourchette
Airbus,Data Analyst - Stagiaire mensuel,1170,786,1k,786 - 1227 Fourchette
AXA,Data Analyst - Stagiaire mensuel,1637,1k,2k,1004 - 1861 Fourchette
Caisse d'Epargne,Data Analyst,42624,20k,79k,19841 - 78605 Fourchette
Artefact,Senior Data Scientist,64482,62k,68k,62181 - 68069 Fourchette
BNP Paribas,Intern data scientist - Mensuel,2035,2k,2k,1597 - 2242 Fourchette
Fifty-Five,Data Analyst Associate - Stagiaire mensuel,1078,988,1k,988 - 1266 Fourchette
Ipsos,Data Scientist,40447,32k,58k,31856 - 57720 Fourchette
Sogeti,Data Scientist,35553,34k,55k,33963 - 55191 Fourchette
Micropole,Data Scientist,47377,35k,150k,35236 - 149645 Fourchette
CEA,Data Scientist,42157,28k,54k,28078 - 53645 Fourchette
FieldBox.ai,Data Scientist,47957,38k,55k,38359 - 55303 Fourchette
Heetch,Data Scientist,55239,48k,78k,47861 - 77641 Fourchette
Epsilon,Data Scientist,44670,17k,50k,16636 - 49603 Fourchette
SNCF Réseau,Data Scientist - Stagiaire mensuel,1118,1k,1k,1041 - 1306 Fourchette
Keyrus,Data Scientist,42628,33k,45k,32986 - 45284 Fourchette
Quinten,Data Scientist,47861,39k,51k,38783 - 51356 Fourchette
AKKA Technologies,Data Scientist,38450,32k,49k,31712 - 48695 Fourchette
Amazon,Data Scientist,57612,38k,79k,37941 - 78562 Fourchette
Jellysmack,Data Scientist,52226,50k,65k,50000 - 65282 Fourchette
ENGIE,Data Scientist - Stagiaire mensuel,1517,1k,2k,1078 - 1706 Fourchette
Aucun,Data Scientist,39899,19k,53k,19200 - 52696 Fourchette
QuantCube Technology,Data Scientist - Stagiaire mensuel,1492,1k,2k,1200 - 1550 Fourchette
Allianz,Data Scientist,51588,29k,59k,29355 - 59373 Fourchette
Generali,Data Scientist - Stagiaire mensuel,1520,131,2k,131 - 1622 Fourchette
LCL,Data Scientist,47957,43k,70k,42510 - 69662 Fourchette
QuantCube Technology,Data Scientist,47957,8k,57k,7763 - 56837 Fourchette
Veepee,Data Analyst,42000,32k,55k,32111 - 55000 Fourchette
Artefact,Data Analyst,45734,39k,59k,39000 - 59000 Fourchette
La Banque Postale,Data Analyst,42369,37k,53k,37322 - 53286 Fourchette
Oney,Data Analyst,41923,24k,62k,23607 - 62269 Fourchette
Safran,Data Analyst,40400,36k,48k,36182 - 47957 Fourchette
Bouygues Telecom,Data Analyst - Stagiaire mensuel,1279,895,2k,895 - 1595 Fourchette
Amazon,Data Analyst,47163,35k,200k,35000 - 200000 Fourchette
Contentsquare,Data Analyst,46203,22k,57k,22000 - 57466 Fourchette
Banque Populaire,Data Analyst,44707,25k,57k,24940 - 56596 Fourchette
Boston Consulting Group,Senior Data Scientist,115500,94k,138k,94451 - 137500 Fourchette
BNP Paribas,Data Scientist Intern - Mensuel,2182,1k,2k,1489 - 2238 Fourchette
Artefact,Data Consultant - Stagiaire mensuel,1279,1k,2k,1222 - 1500 Fourchette
EY,Consultant Data Scientist,47409,42k,52k,41563 - 51713 Fourchette
Linkfluence,Social Data Analyst,32346,32k,48k,31618 - 47774 Fourchette
Etudiant,Data Scientist - Stagiaire mensuel,936,818,3k,818 - 3451 Fourchette
Air Liquide,Data Scientist,50862,39k,110k,39303 - 110000 Fourchette
Kayrros,Data Scientist,49340,46k,60k,46362 - 60000 Fourchette
CS Group,Data Scientist,42345,38k,48k,38227 - 48000 Fourchette
Margo,Data Scientist,46587,43k,53k,43165 - 53452 Fourchette
AXA / France,Data Scientist,50258,48k,56k,47861 - 56268 Fourchette
Atos,Data Scientist - Stagiaire mensuel,1261,906,2k,906 - 1776 Fourchette
Metron (France),Data Scientist,53324,48k,58k,48049 - 57966 Fourchette
Sanofi,Data Scientist,61752,48k,78k,47957 - 77500 Fourchette
Etudiant,Data Scientist - Mensuel,2220,1k,4k,1450 - 3935 Fourchette
BNP Paribas Cardif,Data Scientist,47957,47k,69k,46503 - 68505 Fourchette
Renault Group,Data Scientist - Stagiaire mensuel,1230,1k,1k,1071 - 1294 Fourchette
Onogone,Data Scientist,45978,44k,53k,43646 - 52703 Fourchette
Talan,Data Scientist,41670,36k,48k,35681 - 47999 Fourchette
Direct Assurance,Data Scientist - Stagiaire mensuel,1873,2k,2k,1650 - 2021 Fourchette
ALTEN,Data Scientist - Stagiaire mensuel,1045,1k,1k,1033 - 1265 Fourchette
Rexel Group,Data Scientist,45067,40k,56k,40497 - 55831 Fourchette
AXA / France,Data Scientist - Stagiaire mensuel,1690,1k,2k,1492 - 1916 Fourchette
Microsoft,Data Scientist,55630,44k,89k,44000 - 88694 Fourchette
Openvalue,Data Scientist,53822,41k,63k,41417 - 62849 Fourchette
